line,matched_terms,path,relative_path,text
140,generate|simulation,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"32,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,The experiments are based on propagation-field simulations generated using the PDEBench framework."
145,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000000,2103139804,0.9262677431106567,0.2782846987247467,0.06007436662912369,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000000.npz"""
146,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000001,2097446776,1.256947636604309,0.12770695984363556,0.04988883063197136,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000001.npz"""
147,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000002,2121586239,1.2113215923309326,0.2143273502588272,0.0029093585908412933,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000002.npz"""
148,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000003,816464123,1.2391399145126343,0.02123384363949299,0.05467250570654869,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000003.npz"""
149,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000004,367992409,1.268934965133667,0.0520707406103611,0.050787534564733505,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000004.npz"""
150,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000005,1982656189,0.9426007270812988,0.29518988728523254,0.007849318906664848,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000005.npz"""
151,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000006,225255238,0.9960834383964539,0.07366520911455154,0.0481109619140625,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000006.npz"""
152,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000007,561980200,1.3852753639221191,0.14616091549396515,0.02179279737174511,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000007.npz"""
153,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000008,298028865,1.2739454507827759,0.22237028181552887,0.01219872571527958,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000008.npz"""
154,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000009,685255714,1.1433424949645996,0.08349870890378952,0.055252112448215485,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000009.npz"""
155,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000010,1151155068,1.1511088609695435,0.34526219964027405,0.027567032724618912,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000010.npz"""
156,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000011,253598991,1.0381696224212646,0.08356625586748123,0.049223050475120544,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000011.npz"""
157,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000012,1709091010,0.9495834708213806,0.3363509476184845,0.004375031683593988,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000012.npz"""
158,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000013,519189160,0.8000837564468384,0.33644941449165344,0.016361109912395477,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000013.npz"""
159,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"16,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000014,1688041804,1.2745150327682495,0.07259516417980194,0.024138567969202995,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000014.npz"""
160,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"17,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000015,684046402,0.9782142043113708,0.3380890488624573,0.0013669567415490746,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000015.npz"""
161,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"18,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000016,1704011245,1.2743513584136963,0.20533180236816406,0.0636662170290947,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000016.npz"""
162,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"19,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000017,2070344413,0.952673077583313,0.3334907293319702,0.00044383248314261436,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000017.npz"""
163,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"20,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000018,2057996156,1.0171613693237305,0.14342494308948517,0.09501679986715317,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000018.npz"""
164,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"21,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000019,566183642,1.1833505630493164,0.2234497368335724,0.07785829901695251,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000019.npz"""
165,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"22,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000020,1193176983,0.8545838594436646,0.2747625410556793,0.00874356273561716,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000020.npz"""
166,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"23,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000021,947053435,0.9981678128242493,0.3399973511695862,0.06874999403953552,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000021.npz"""
167,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"24,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000022,547003392,0.9839304089546204,0.12423645704984665,0.018620919436216354,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000022.npz"""
168,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"25,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000023,1309687589,1.1276668310165405,0.3381047248840332,0.028950728476047516,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000023.npz"""
169,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"26,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000024,1926505261,1.0211809873580933,0.03066687472164631,0.0028547802940011024,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000024.npz"""
170,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"27,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000025,1854612611,1.2125110626220703,0.12636972963809967,0.03359905630350113,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000025.npz"""
171,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"28,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000026,1387222073,0.9032015204429626,0.19748727977275848,0.017408443614840508,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000026.npz"""
172,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"29,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000027,1854905472,0.9029915928840637,0.2214425951242447,6.46870830678381e-05,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000027.npz"""
173,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"30,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000028,1113402597,1.1799403429031372,0.25063174962997437,0.044129833579063416,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000028.npz"""
174,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"31,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000029,1449296583,0.8863927125930786,0.12146373093128204,0.09363031387329102,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000029.npz"""
175,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"32,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000030,2051021141,1.198885440826416,0.11613795906305313,0.08841346204280853,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000030.npz"""
176,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"33,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000031,1417069370,1.3466047048568726,0.13469785451889038,0.05214914306998253,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000031.npz"""
177,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"34,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000032,101487543,1.0057450532913208,0.024725554510951042,0.09955833852291107,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000032.npz"""
178,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"35,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000033,1580027625,0.8297961950302124,0.13042692840099335,0.024628911167383194,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000033.npz"""
179,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"36,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000034,1586287864,1.0090335607528687,0.23705975711345673,0.06429662555456161,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000034.npz"""
180,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"37,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000035,478359837,1.2314883470535278,0.02468300051987171,0.02698465622961521,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000035.npz"""
181,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"38,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000036,1862054947,1.379553198814392,0.11901693046092987,0.011043725535273552,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000036.npz"""
182,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"39,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000037,369509317,1.1832146644592285,0.22496463358402252,0.09942640364170074,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000037.npz"""
183,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"40,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000038,1693758289,1.3225829601287842,0.28108784556388855,0.08055076003074646,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000038.npz"""
184,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"41,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000039,1869201919,1.181283950805664,0.08432011306285858,0.0949791967868805,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000039.npz"""
185,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"42,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000040,1036897054,0.9223626852035522,0.007307552732527256,0.09876511991024017,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000040.npz"""
186,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"43,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000041,129146783,1.2921186685562134,0.3049294054508209,0.08477911353111267,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000041.npz"""
187,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"44,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000042,348608485,1.1215208768844604,0.08745662868022919,0.07539312541484833,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000042.npz"""
188,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"45,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000043,1468210751,0.9422464370727539,0.06301657855510712,0.07553621381521225,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000043.npz"""
189,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"46,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000044,89257227,0.905543863773346,0.30773597955703735,0.08631013333797455,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000044.npz"""
190,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"47,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000045,1441472669,0.8227388262748718,0.21652626991271973,0.0929311215877533,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000045.npz"""
191,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"48,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000046,300078609,1.2737258672714233,0.09318122267723083,0.02184893935918808,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000046.npz"""
192,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"49,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000047,1312151122,0.9857739210128784,0.2566070258617401,0.015925053507089615,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000047.npz"""
193,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"50,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000048,1178406769,1.2271428108215332,0.09571055322885513,0.0008541529532521963,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000048.npz"""
194,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"51,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000049,129143895,1.0514092445373535,0.06197492778301239,0.08367618173360825,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000049.npz"""
195,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"52,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000050,383297718,1.3041146993637085,0.09026282280683517,0.022611306980252266,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000050.npz"""
196,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"53,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000051,2099743525,1.1820377111434937,0.015957996249198914,0.0700492337346077,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000051.npz"""
197,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"54,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000052,866354994,1.222565770149231,0.26879408955574036,0.003778190119192004,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000052.npz"""
198,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"55,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000053,942641440,1.0543670654296875,0.14768126606941223,0.01562575064599514,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000053.npz"""
199,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"56,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000054,973428785,1.2087301015853882,0.14524532854557037,0.020987410098314285,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000054.npz"""
200,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"57,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000055,1143739098,1.0812569856643677,0.0015239845961332321,0.03309670835733414,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000055.npz"""
201,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"58,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000056,414567853,1.165247917175293,0.20839790999889374,0.08171271532773972,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000056.npz"""
202,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"59,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,""seq_000057,6726535,0.9354630708694458,0.292459636926651,0.021144365891814232,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000057.npz"""
