line,matched_terms,path,relative_path,text
6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000090.npz
7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000091.npz
8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000092.npz
9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000093.npz
10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000094.npz
11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000095.npz
12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000096.npz
13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000097.npz
14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000098.npz
15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000099.npz
1,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000000.npz
2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000001.npz
3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000002.npz
4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000003.npz
5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000004.npz
6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000005.npz
7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000006.npz
8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000007.npz
9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000008.npz
10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000009.npz
11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000010.npz
12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000011.npz
13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000012.npz
14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000013.npz
15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000014.npz
16,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000015.npz
17,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000016.npz
18,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000017.npz
19,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000018.npz
20,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000019.npz
21,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000020.npz
22,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000021.npz
23,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000022.npz
24,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000023.npz
25,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000024.npz
26,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000025.npz
27,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000026.npz
28,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000027.npz
29,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000028.npz
30,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000029.npz
31,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000030.npz
32,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000031.npz
33,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000032.npz
34,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000033.npz
35,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000034.npz
36,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000035.npz
37,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000036.npz
38,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000037.npz
39,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000038.npz
40,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000039.npz
41,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000040.npz
42,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000041.npz
43,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000042.npz
44,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000043.npz
45,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000044.npz
46,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000045.npz
47,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000046.npz
48,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000047.npz
49,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000048.npz
50,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000049.npz
51,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000050.npz
52,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000051.npz
53,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000052.npz
54,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000053.npz
55,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000054.npz
56,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000055.npz
57,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000056.npz
58,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000057.npz
59,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000058.npz
60,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000059.npz
61,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000060.npz
62,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000061.npz
63,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000062.npz
64,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000063.npz
65,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000064.npz
66,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000065.npz
67,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000066.npz
68,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000067.npz
69,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000068.npz
70,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000069.npz
1,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000070.npz
2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000071.npz
3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000072.npz
4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000073.npz
5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000074.npz
6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000075.npz
7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000076.npz
8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000077.npz
9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000078.npz
