extension,name,path,relative_path,size_bytes,size_human
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\residual_vs_level.png,outputs\stress\baseline_stress_20260225-122152\figures\residual_vs_level.png,136135,132.94 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\rmse_heatmap.png,outputs\stress\baseline_stress_20260225-122152\figures\rmse_heatmap.png,87955,85.89 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\figures\rmse_vs_level.png,outputs\stress\baseline_stress_20260225-122152\figures\rmse_vs_level.png,130442,127.38 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\tables\per_condition.csv,outputs\stress\baseline_stress_20260225-122152\tables\per_condition.csv,1366,1.33 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\tables\summary_by_mode.csv,outputs\stress\baseline_stress_20260225-122152\tables\summary_by_mode.csv,286,286.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\results.json,outputs\stress\sacu_stress_20260225-005847\results.json,3200,3.12 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\mae_heatmap.png,outputs\stress\sacu_stress_20260225-005847\figures\mae_heatmap.png,72029,70.34 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\mae_vs_level.png,outputs\stress\sacu_stress_20260225-005847\figures\mae_vs_level.png,141762,138.44 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\residual_heatmap.png,outputs\stress\sacu_stress_20260225-005847\figures\residual_heatmap.png,72471,70.77 KB
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\residual_vs_level.png,outputs\stress\sacu_stress_20260225-005847\figures\residual_vs_level.png,145725,142.31 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\rmse_heatmap.png,outputs\stress\sacu_stress_20260225-005847\figures\rmse_heatmap.png,71123,69.46 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\figures\rmse_vs_level.png,outputs\stress\sacu_stress_20260225-005847\figures\rmse_vs_level.png,145143,141.74 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\tables\per_condition.csv,outputs\stress\sacu_stress_20260225-005847\tables\per_condition.csv,1359,1.33 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\tables\summary_by_mode.csv,outputs\stress\sacu_stress_20260225-005847\tables\summary_by_mode.csv,284,284.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\results.json,outputs\stress\sacu_stress_20260225-154739\results.json,3209,3.13 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\mae_heatmap.png,outputs\stress\sacu_stress_20260225-154739\figures\mae_heatmap.png,88324,86.25 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\mae_vs_level.png,outputs\stress\sacu_stress_20260225-154739\figures\mae_vs_level.png,149019,145.53 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\residual_heatmap.png,outputs\stress\sacu_stress_20260225-154739\figures\residual_heatmap.png,78238,76.40 KB
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\residual_vs_level.png,outputs\stress\sacu_stress_20260225-154739\figures\residual_vs_level.png,145597,142.18 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\rmse_heatmap.png,outputs\stress\sacu_stress_20260225-154739\figures\rmse_heatmap.png,75700,73.93 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\figures\rmse_vs_level.png,outputs\stress\sacu_stress_20260225-154739\figures\rmse_vs_level.png,169421,165.45 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\tables\per_condition.csv,outputs\stress\sacu_stress_20260225-154739\tables\per_condition.csv,1354,1.32 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\tables\summary_by_mode.csv,outputs\stress\sacu_stress_20260225-154739\tables\summary_by_mode.csv,286,286.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\results.json,outputs\stress\sacu_stress_20260225-171227\results.json,3206,3.13 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\mae_heatmap.png,outputs\stress\sacu_stress_20260225-171227\figures\mae_heatmap.png,69010,67.39 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\mae_vs_level.png,outputs\stress\sacu_stress_20260225-171227\figures\mae_vs_level.png,142306,138.97 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\residual_heatmap.png,outputs\stress\sacu_stress_20260225-171227\figures\residual_heatmap.png,75319,73.55 KB
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\residual_vs_level.png,outputs\stress\sacu_stress_20260225-171227\figures\residual_vs_level.png,146525,143.09 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\rmse_heatmap.png,outputs\stress\sacu_stress_20260225-171227\figures\rmse_heatmap.png,81560,79.65 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\figures\rmse_vs_level.png,outputs\stress\sacu_stress_20260225-171227\figures\rmse_vs_level.png,137448,134.23 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\tables\per_condition.csv,outputs\stress\sacu_stress_20260225-171227\tables\per_condition.csv,1355,1.32 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\tables\summary_by_mode.csv,outputs\stress\sacu_stress_20260225-171227\tables\summary_by_mode.csv,281,281.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\results.json,outputs\stress\sacu_stress_20260225-171758\results.json,3210,3.13 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\mae_heatmap.png,outputs\stress\sacu_stress_20260225-171758\figures\mae_heatmap.png,73009,71.30 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\mae_vs_level.png,outputs\stress\sacu_stress_20260225-171758\figures\mae_vs_level.png,122749,119.87 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\residual_heatmap.png,outputs\stress\sacu_stress_20260225-171758\figures\residual_heatmap.png,77773,75.95 KB
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\residual_vs_level.png,outputs\stress\sacu_stress_20260225-171758\figures\residual_vs_level.png,146254,142.83 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\rmse_heatmap.png,outputs\stress\sacu_stress_20260225-171758\figures\rmse_heatmap.png,77655,75.83 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\figures\rmse_vs_level.png,outputs\stress\sacu_stress_20260225-171758\figures\rmse_vs_level.png,155769,152.12 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\tables\per_condition.csv,outputs\stress\sacu_stress_20260225-171758\tables\per_condition.csv,1355,1.32 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\tables\summary_by_mode.csv,outputs\stress\sacu_stress_20260225-171758\tables\summary_by_mode.csv,285,285.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\results.json,outputs\stress\sacu_stress_20260225-172052\results.json,3200,3.12 KB
.png,mae_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\mae_heatmap.png,outputs\stress\sacu_stress_20260225-172052\figures\mae_heatmap.png,69218,67.60 KB
.png,mae_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\mae_vs_level.png,outputs\stress\sacu_stress_20260225-172052\figures\mae_vs_level.png,126770,123.80 KB
.png,residual_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\residual_heatmap.png,outputs\stress\sacu_stress_20260225-172052\figures\residual_heatmap.png,81059,79.16 KB
.png,residual_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\residual_vs_level.png,outputs\stress\sacu_stress_20260225-172052\figures\residual_vs_level.png,146281,142.85 KB
.png,rmse_heatmap.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\rmse_heatmap.png,outputs\stress\sacu_stress_20260225-172052\figures\rmse_heatmap.png,82200,80.27 KB
.png,rmse_vs_level.png,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\figures\rmse_vs_level.png,outputs\stress\sacu_stress_20260225-172052\figures\rmse_vs_level.png,142167,138.83 KB
.csv,per_condition.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\tables\per_condition.csv,outputs\stress\sacu_stress_20260225-172052\tables\per_condition.csv,1343,1.31 KB
.csv,summary_by_mode.csv,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\tables\summary_by_mode.csv,outputs\stress\sacu_stress_20260225-172052\tables\summary_by_mode.csv,282,282.00 B
.txt,all_files_with_paths.txt,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,24604,24.03 KB
.py,N-out-Path.py,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\N-out-Path.py,PDEBench-main\N-out-Path.py,442,442.00 B
.log,run_fno.log,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\run_fno.log,PDEBench-main\run_fno.log,1080,1.05 KB
.log,unet_full.log,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\unet_full.log,PDEBench-main\unet_full.log,1080,1.05 KB
.py,build_new_branch.py,D:\47\472\New-Papers\GIS\Codes\src\build_new_branch.py,src\build_new_branch.py,3787,3.70 KB
.py,compare_eval.py,D:\47\472\New-Papers\GIS\Codes\src\compare_eval.py,src\compare_eval.py,3855,3.76 KB
.py,compare_stress.py,D:\47\472\New-Papers\GIS\Codes\src\compare_stress.py,src\compare_stress.py,5174,5.05 KB
.py,data_loader.py,D:\47\472\New-Papers\GIS\Codes\src\data_loader.py,src\data_loader.py,2936,2.87 KB
.py,evaluate.py,D:\47\472\New-Papers\GIS\Codes\src\evaluate.py,src\evaluate.py,5640,5.51 KB
.py,models_baseline.py,D:\47\472\New-Papers\GIS\Codes\src\models_baseline.py,src\models_baseline.py,794,794.00 B
.py,models_sacu.py,D:\47\472\New-Papers\GIS\Codes\src\models_sacu.py,src\models_sacu.py,10232,9.99 KB
.py,physics_metrics.py,D:\47\472\New-Papers\GIS\Codes\src\physics_metrics.py,src\physics_metrics.py,1693,1.65 KB
.py,run_ablations.py,D:\47\472\New-Papers\GIS\Codes\src\run_ablations.py,src\run_ablations.py,2159,2.11 KB
.py,run_ablations1.py,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,8575,8.37 KB
.py,stress_test.py,D:\47\472\New-Papers\GIS\Codes\src\stress_test.py,src\stress_test.py,9623,9.40 KB
.py,train_baseline.py,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,13828,13.50 KB
.py,train_framework.py,D:\47\472\New-Papers\GIS\Codes\src\train_framework.py,src\train_framework.py,6128,5.98 KB
.py,train_sacu.py,D:\47\472\New-Papers\GIS\Codes\src\train_sacu.py,src\train_sacu.py,1376,1.34 KB
.py,utils.py,D:\47\472\New-Papers\GIS\Codes\src\utils.py,src\utils.py,671,671.00 B
